公司代码_CompanyCode,股票代码_Stkcd,日期_Date,Clpr,成交量_Trdvol,成交金额_Trdsum,日收益率_Dret,市盈率_PE,市净率_PB,市现率_PCF,市销率_PS,每股收益(摊薄)(元/股)_EPS,净资产收益率(摊薄)_ROE
"3","000001",2024-05-06,"10.8900","178410057","1953817493.43","0.0093","4.52","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-07,"10.8800","108705665","1176786412.82","-0.0009","4.51","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-08,"10.7300","122179127","1318611999.65","-0.0138","4.45","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-09,"10.7600","106946063","1150726857.51","0.0028","4.46","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-10,"10.9400","176783561","1923452176.84","0.0167","4.54","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-13,"10.9700","140249860","1530058919.54","0.0027","4.55","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-14,"10.9100","107578391","1176577328.23","-0.0055","4.53","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-15,"10.8300","86829660","942907950.50","-0.0073","4.49","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-16,"11.1700","307629165","3410151917.15","0.0314","4.63","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-17,"11.4200","284174885","3200736554.36","0.0224","4.74","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-20,"11.3800","217021030","2475290152.11","-0.0035","4.72","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-21,"11.5500","203004941","2336192874.97","0.0149","4.79","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-22,"11.5600","211553138","2458448969.66","0.0009","4.79","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-23,"11.4000","184162290","2110799281.76","-0.0138","4.73","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-24,"11.3100","139827584","1593330336.42","-0.0079","4.69","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-27,"11.5100","145436143","1663272117.57","0.0177","4.77","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-28,"11.4000","120432285","1377107203.91","-0.0096","4.73","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-29,"11.2600","144481111","1635445613.13","-0.0123","4.67","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-30,"11.1200","132549635","1481608711.02","-0.0124","4.61","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-05-31,"11.1100","82670676","921248145.59","-0.0009","4.61","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-03,"10.9800","132669675","1456086023.62","-0.0117","4.55","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-04,"11.0200","98100495","1079356560.61","0.0036","4.57","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-05,"10.8700","101896775","1114155998.81","-0.0136","4.51","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-06,"10.9000","104933153","1145989425.79","0.0028","4.52","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-07,"10.9900","117012604","1281662985.80","0.0083","4.56","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-11,"10.8700","133762854","1452841956.89","-0.0109","4.51","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-12,"10.8800","95742635","1037927497.39","0.0009","4.51","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-13,"10.8000","120350779","1304403407.05","-0.0074","4.48","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-14,"10.1800","163799047","1657433954.94","0.0092","4.22","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-17,"10.1000","68121702","688669914.12","-0.0079","4.19","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-18,"10.0800","70065308","707829471.51","-0.0020","4.18","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-19,"10.1500","79618418","807676192.22","0.0069","4.21","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-20,"10.0500","62962757","635070262.40","-0.0099","4.17","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-21,"10.0000","83054528","831176895.42","-0.0050","4.15","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-24,"9.9800","94708154","944907465.65","-0.0020","4.14","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-25,"10.0800","76999281","775332071.89","0.0100","4.18","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-26,"10.0800","62859871","633763882.09","0.0000","4.18","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-27,"10.1300","92888197","938954397.50","0.0050","4.20","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-28,"10.1500","91808992","933947813.42","0.0020","4.21","0.44","1.52","1.13","0.77","3.075100"
"3","000001",2024-06-30,,,,,"4.21","0.42","1.46","1.09","0.77","3.075100"
"3","000001",2024-07-01,"10.3500","134305149","1372549619.58","0.0197","4.28","0.42","1.46","1.09","0.77","3.075100"
"3","000001",2024-07-02,"10.4000","138438570","1440864390.61","0.0048","4.30","0.42","1.46","1.09","0.77","3.075100"
"3","000001",2024-07-03,"10.3100","71306746","737326421.16","-0.0087","4.26","0.42","1.46","1.09","0.77","3.075100"
